rollNum,coursesEnrolled
23HI66320,BI340 CA768 EN159 GO298 GO656 MA123 MA854 ST390 ST758
23HI66913,BI340 CA756 CH996 GO245 GO656 MA112 MA505 MA854 ST351
23HI69690,CA756 CH996 GO245 GO656 MA112 MA923 ST351 ST807 ST945
23HI71509,CA756 CA843 CH996 GO245 GO656 MA112 MA480 MA854 ST351
23HI72221,CA768 EN159 GO298 GO656 MA123 MA541 MA923 ST390 ST945
23HI72341,CA768 EN159 GO298 GO656 MA123 MA541 MA923 ST390 ST758
23HI72399,BI340 CA768 EN159 GO298 GO656 MA123 MA854 ST390 ST758
23HI73159,BI340 CA768 EN159 GO298 GO656 MA123 MA480 MA923 ST390
23HI73207,CA756 CH996 GO245 GO656 MA112 MA923 ST351 ST758 ST807
23HI73532,BI340 CA196 CH617 EN796 HI704 MA923 PY917 ST807 ST945
23HI74790,CA768 CA843 EN159 GO298 GO656 MA123 MA854 ST390 ST758
23HI75924,CA756 CH996 GO245 GO656 MA112 MA505 MA923 ST351 ST945
23HI75980,CA756 CH996 GO245 GO656 MA112 MA923 ST351 ST758 ST945
23HI77556,BI340 CA756 CH996 GO245 GO656 MA112 MA602 MA854 ST351
23HI84673,CA756 CA843 CH996 GO245 GO656 MA112 MA602 MA854 ST351
23HI84969,CA768 EN159 GO298 GO656 MA123 MA923 ST390 ST758 ST945
23HI85871,CA768 EN159 GO298 GO656 MA123 MA541 MA854 ST390 ST758
23HI86204,BI340 CA756 CH996 GO245 GO656 MA112 MA923 ST351 ST758
23HI89669,CA756 CH996 GO245 GO656 MA112 MA923 ST351 ST807 ST945
23HI89842,CA196 CH617 EN796 GO656 HI704 MA505 MA923 PY917 ST945
23HI91915,BI340 CA756 CH996 GO245 GO656 MA112 MA602 MA854 ST351
23HI92584,BI340 CA768 EN159 GO298 GO656 MA123 MA505 MA923 ST390
23HI92863,CA756 CH996 GO245 GO656 MA112 MA541 MA923 ST351 ST807
23HI93942,BI340 CA756 CA843 CH996 GO245 GO656 MA112 MA854 ST351
23MA01190,BI340 CA756 CH996 GO245 GO656 MA112 MA854 ST351 ST807
23MA03636,CA635 CH901 GO092 GO656 HI984 MA923 ST323 ST807 ST945
23MA03847,CA545 CH816 GO043 GO656 HI977 MA480 MA923 ST294 ST807
23MA05251,CA545 CH816 GO043 GO656 HI977 MA505 MA923 ST294 ST807
23MA05958,BI340 CA635 CA843 CH901 GO092 GO656 HI984 MA854 ST323
23MA06414,BI340 CA545 CH816 GO043 GO656 HI977 MA541 MA854 ST294
23MA07056,CA635 CH901 GO092 GO656 HI984 MA480 MA923 ST323 ST758
23MA08597,CA635 CH901 GO092 GO656 HI984 MA923 ST323 ST807 ST945
23MA11329,CA545 CH816 GO043 GO656 HI977 MA480 MA923 ST294 ST758
23MA13004,CA635 CH901 GO092 GO656 HI984 MA923 ST323 ST758 ST807
23MA13825,BI340 CA635 CH901 GO092 GO656 HI984 MA923 ST323 ST807
23MA19395,CA545 CH816 GO043 GO656 HI977 MA854 ST294 ST758 ST945
23MA20057,BI340 CA545 CH816 GO043 GO656 HI977 MA602 MA854 ST294
23MA22234,CA635 CH901 GO092 GO656 HI984 MA854 ST323 ST758 ST945
23MA24404,BI340 CA635 CH901 GO092 GO656 HI984 MA480 MA854 ST323
23MA26040,CA545 CH816 GO043 GO656 HI977 MA505 MA923 ST294 ST945
23MA26307,BI340 CA635 CH901 GO092 GO656 HI984 MA602 MA854 ST323
23MA26870,BI340 CA635 CH901 GO092 GO656 HI984 MA602 MA854 ST323
23MA29039,CA545 CH816 GO043 GO656 HI977 MA602 MA854 ST294 ST758
23MA29095,CA635 CA843 CH901 GO092 GO656 HI984 MA923 ST323 ST758
23MA29994,CA545 CH816 GO043 GO656 HI977 MA505 MA923 ST294 ST758
23MA30687,CA635 CA843 CH901 GO092 GO656 HI984 MA480 MA854 ST323
23MA37002,CA545 CH816 GO043 GO656 HI977 MA480 MA923 ST294 ST807
23MA40157,BI340 CA635 CH901 GO092 GO656 HI984 MA541 MA923 ST323
23MA41360,CA545 CH816 GO043 GO656 HI977 MA602 MA923 ST294 ST758
23MA41908,CA635 CA843 CH901 GO092 GO656 HI984 MA541 MA854 ST323
23MA44517,BI340 CA545 CH816 GO043 GO656 HI977 MA602 MA923 ST294
23MA45071,CA545 CA843 CH816 GO043 GO656 HI977 MA923 ST294 ST758
23MA45194,CA545 CH816 GO043 GO656 HI977 MA480 MA923 ST294 ST758
23MA46617,CA545 CH816 GO043 GO656 HI977 MA480 MA923 ST294 ST758
23MA46674,BI340 CA635 CH901 GO092 GO656 HI984 MA923 ST323 ST807
23MA48266,BI340 CA635 CA843 CH901 GO092 GO656 HI984 MA923 ST323
23MA48547,CA545 CH816 GO043 GO656 HI977 MA480 MA854 ST294 ST758
23MA50044,BI340 CA545 CH816 GO043 GO656 HI977 MA541 MA854 ST294
23MA52344,CA635 CA843 CH901 GO092 GO656 HI984 MA541 MA854 ST323
23MA52607,CA545 CH816 GO043 GO656 HI977 MA480 MA923 ST294 ST807
23MA53111,BI340 CA635 CH901 GO092 GO656 HI984 MA480 MA923 ST323
23MA53630,CA635 CH901 GO092 GO656 HI984 MA480 MA923 ST323 ST945
23MA55166,CA545 CH816 GO043 GO656 HI977 MA480 MA923 ST294 ST945
23MA55753,BI340 CA545 CA843 CH816 GO043 GO656 HI977 MA854 ST294
23MA58154,CA635 CA843 CH901 GO092 GO656 HI984 MA480 MA923 ST323
23MA58596,BI423 EN293 GO572 GO715 MA516 MA746 PY106 ST782
23MA59176,BI423 CA906 GO572 GO715 MA399 MA746 PY106 ST782
23MA59219,BI423 CA906 GO336 GO715 MA399 MA707 PY106 ST782
23MA60826,BI423 EN293 GO622 GO715 MA399 MA707 PY106 ST521
23MA65348,BI501 CA906 GO952 MA746 PY031 ST521 ST782 ST872
23MA65666,BI423 EN293 GO572 GO715 MA746 PY106 ST521 ST782
23MA69113,BI423 EN293 GO572 GO715 MA516 MA746 PY106 ST782
23MA70097,BI476 EN293 GO572 GO715 MA516 MA746 PY106 ST782
23MA70537,BI423 EN293 GO622 GO715 MA516 MA707 PY106 ST872
23MA71847,BI423 CA906 GO572 GO715 MA746 PY106 ST434 ST782
23MA71895,BI423 CA906 GO572 GO715 MA322 MA707 PY106 ST782
23MA74792,BI423 EN293 GO572 GO715 MA707 PY031 ST782 ST872
23MA78359,BI423 CA906 GO572 GO715 MA322 MA746 PY106 ST434
23MA79249,BI423 CA906 GO336 GO715 MA707 PY106 ST521 ST872
23MA79286,BI423 EN293 GO572 GO715 MA746 PY106 ST434 ST782
23MA79469,CA249 CH639 EN910 GO656 HI875 MA854 PY949 ST758 ST945
23MA83567,BI340 CA249 CH639 EN910 GO656 HI875 MA541 MA854 PY949
23MA84016,BI423 EN293 GO572 GO715 MA322 MA746 PY106 ST782
23MA85670,BI423 CA906 GO572 GO715 MA399 MA746 PY106 ST521
23MA90259,BI423 EN293 GO572 GO715 MA746 PY106 ST782 ST872
23MA90601,BI423 CA906 GO572 GO715 MA746 PY106 ST434 ST782
23MA92802,BI423 EN293 GO572 GO715 MA399 MA746 PY106 ST782
23MA95613,BI423 EN293 GO572 GO715 MA746 PY106 ST434 ST782
23MA97041,BI423 CA906 GO572 GO715 MA707 PY106 ST521 ST782
23MA97955,BI128 BI423 EN293 GO572 GO715 MA516 MA707 PY106
23MA98218,BI423 EN293 GO572 GO715 MA516 MA707 PY106 ST434
23MA98848,BI128 BI423 EN293 GO572 GO715 MA707 PY106 ST521
23PY02007,BI423 EN293 GO572 GO715 MA516 MA707 PY106 ST521
23PY03497,BI423 EN293 GO572 GO715 MA399 MA707 PY106 ST782
23PY04121,BI423 EN293 GO572 GO715 MA746 PY106 ST782 ST872
23PY05706,BI423 CA906 GO572 GO715 MA707 PY106 ST434 ST872
23PY05808,BI128 BI423 CA906 GO572 GO715 MA707 PY106 ST521
23PY07259,BI423 CA906 GO572 GO715 MA746 PY106 ST521 ST782
23PY10038,CA196 CH617 EN796 GO656 HI704 MA602 MA854 PY917 ST758
23PY10743,BI501 EN293 GO572 GO715 MA746 PY106 ST434 ST521
23PY11992,BI423 EN293 GO572 GO715 MA746 PY106 ST521 ST782
23PY13636,BI423 CA906 GO572 GO715 MA516 MA746 PY106 ST434
23PY15717,BI423 CA906 GO572 GO715 MA746 PY106 ST434 ST521
23PY16739,BI423 CA906 GO572 GO715 MA516 MA746 PY106 ST434
23PY17374,BI423 EN293 GO572 GO715 MA707 PY106 ST434 ST521
23PY18037,BI501 CA906 GO572 GO952 MA516 MA707 PY106 ST521
23PY18150,BI368 CA846 GO659 MA746 PY031 ST521 ST782 ST872
23PY18302,BI128 BI423 CA906 GO572 GO715 MA707 PY106 ST521
23PY18467,BI423 CA906 GO572 GO715 MA399 MA746 PY106 ST872
23PY19903,BI423 EN293 GO572 GO715 MA322 MA746 PY106 ST782
23PY21776,BI423 EN293 GO572 GO715 MA707 PY106 ST521 ST872
23PY22263,BI423 CA906 GO572 GO659 MA707 PY031 ST434 ST521
23PY23693,BI050 BI501 CA906 GO336 GO952 MA322 MA707 PY031
23PY25061,BI423 EN293 GO336 GO715 MA399 MA746 PY106 ST782
23PY26428,BI423 CA906 GO572 GO715 MA746 PY106 ST521 ST782
23PY28164,BI128 BI423 EN293 GO572 GO873 MA322 MA707 PY106
23PY30469,BI476 EN293 GO622 GO715 MA516 MA707 PY135 ST521
23PY33210,BI423 CA906 GO336 GO715 MA746 PY106 ST782 ST872
23PY33467,BI050 BI423 CA906 GO622 GO715 MA707 PY106 ST521
23PY34334,BI423 EN293 GO622 GO715 MA322 MA707 PY106 ST434
23PY36100,BI423 CA906 GO572 GO715 MA746 PY106 ST521 ST782
23PY38937,BI423 EN293 GO572 GO715 MA746 PY106 ST521 ST782
23PY41585,BI368 EN251 GO659 MA322 MA707 PY031 ST507 ST782
23PY41653,BI128 BI423 CA906 GO572 GO715 MA746 PY031 ST782
23PY42124,BI423 CA906 GO572 GO715 MA746 PY106 ST782 ST872
23PY42862,BI423 CA906 GO572 GO715 MA516 MA746 PY106 ST434
23PY44627,BI501 EN293 GO572 GO952 MA322 MA707 PY106 ST782
23PY46460,BI423 CA906 GO572 GO715 MA322 MA746 PY106 ST521
23PY46703,BI050 BI368 EN251 GO659 MA746 PY031 ST782 ST872
23PY48676,BI501 CA906 GO952 MA399 MA746 PY031 ST521 ST782
23PY48686,BI128 BI423 EN293 GO572 GO715 MA746 PY106 ST782
23PY48757,BI423 CA906 GO336 GO715 MA399 MA746 PY106 ST521
23PY51529,BI050 BI423 CA906 GO715 MA746 PY106 ST521 ST782
23PY56444,BI476 CA906 GO572 GO715 MA322 MA746 PY135 ST434
23PY59160,BI501 CA906 GO336 GO952 MA746 PY106 ST782 ST872
23PY59983,BI423 CA906 GO572 GO715 MA746 PY106 ST434 ST782
23PY62817,BI423 EN293 GO572 GO715 MA516 MA707 PY106 ST872
23PY64355,BI128 BI423 EN293 GO572 GO715 MA707 PY031 ST782
23PY66198,BI501 CA906 GO952 MA399 MA707 PY031 ST521 ST872
23PY66880,BI050 BI423 CA906 GO336 GO659 MA707 PY106 ST521
23PY67038,BI050 BI423 EN293 GO572 GO715 MA746 PY031 ST521
23PY67171,BI423 EN293 GO622 GO715 MA516 MA707 PY106 ST872
23PY69134,BI423 CA906 GO572 GO715 MA746 PY106 ST434 ST782
23PY72509,BI423 EN293 GO622 GO715 MA322 MA707 PY106 ST521
23PY75093,BI423 CA906 GO715 MA322 MA746 PY106 ST521 ST782
23PY76125,BI423 EN293 GO622 GO715 MA746 PY106 ST434 ST521
23PY78417,BI476 CA906 GO622 GO873 MA322 MA746 PY135 ST782
23PY81535,BI050 BI501 CA906 GO952 MA399 MA746 PY031 ST782
23PY81896,BI423 EN293 GO622 GO715 MA516 MA707 PY135 ST872
23PY82777,BI128 BI423 CA906 GO572 GO715 MA707 PY106 ST521
23PY85402,BI423 CA906 GO572 GO715 MA746 PY106 ST434 ST782
23PY85576,BI423 CA906 GO622 GO873 MA516 MA707 PY106 ST521
23PY86924,BI423 CA906 GO572 GO715 MA516 MA707 PY106 ST434
23PY92772,BI423 EN293 GO622 GO715 MA322 MA707 PY106 ST521
23PY94475,BI423 CA906 GO572 GO715 MA399 MA707 PY106 ST521
23PY95330,BI423 CA906 GO572 GO659 MA322 MA746 PY031 ST782
23PY95610,BI128 BI476 EN293 GO572 GO873 MA516 MA707 PY135
23PY97518,BI423 EN293 GO572 GO715 MA399 MA746 PY106 ST782
23PY98155,BI050 BI423 EN293 GO572 GO715 MA707 PY135 ST872
23PY99350,BI476 CA906 GO622 GO873 MA516 MA707 PY135 ST872
23ST00603,BI423 CA906 GO622 GO873 MA516 MA746 PY106 ST521
23ST02311,BI476 CA906 GO572 GO873 MA516 MA746 PY135 ST434
23ST03586,BI050 BI423 CA906 GO715 MA746 PY106 ST434 ST782
23ST03826,BI128 BI423 EN293 GO572 GO715 MA746 PY106 ST782
23ST05602,BI476 CA906 GO622 GO873 MA399 MA707 PY135 ST434
23ST06549,BI423 CA906 GO336 GO659 MA707 PY106 ST521 ST872
23ST06719,BI423 EN293 GO336 GO659 MA746 PY106 ST521 ST782
23ST08423,BI050 BI476 EN293 GO622 GO873 MA322 MA707 PY135
23ST09468,BI128 BI423 EN293 GO572 GO715 MA746 PY106 ST782
23ST10859,BI476 CA906 GO622 GO873 MA322 MA707 PY135 ST521
23ST11342,BI476 CA906 GO622 GO873 MA322 MA707 PY135 ST872
23ST11610,BI476 EN293 GO622 GO873 MA322 MA707 PY135 ST521
23ST12402,BI423 CA906 GO572 GO715 MA399 MA746 PY106 ST521
23ST14994,BI423 CA906 GO715 MA746 PY106 ST434 ST521 ST782
23ST17341,BI476 EN293 GO622 GO873 MA707 PY135 ST521 ST872
23ST17496,BI476 CA906 GO572 GO873 MA516 MA707 PY135 ST782
23ST17915,BI128 BI476 EN293 GO572 GO873 MA516 MA707 PY135
23ST18170,BI476 CA906 GO572 GO873 MA322 MA746 PY135 ST782
23ST18737,BI050 BI423 EN293 GO572 GO715 MA707 PY106 ST782
23ST19186,BI423 CA906 GO336 GO715 MA746 PY106 ST434 ST782
23ST20383,BI423 EN293 GO622 GO715 MA516 MA707 PY106 ST782
23ST22971,BI476 EN293 GO622 GO873 MA516 MA707 PY135 ST434
23ST25714,BI423 EN293 GO572 GO715 MA322 MA707 PY106 ST434
23ST28216,BI423 EN293 GO572 GO715 MA746 PY106 ST521 ST782
23ST29587,BI423 EN293 GO572 GO715 MA399 MA746 PY106 ST782
23ST31671,BI423 CA906 GO622 GO715 MA322 MA746 PY106 ST521
23ST33840,BI423 CA906 GO572 GO715 MA399 MA746 PY106 ST782
23ST35015,BI423 EN293 GO622 GO715 MA516 MA707 PY106 ST521
23ST35579,BI423 CA906 GO572 GO715 MA746 PY106 ST521 ST782
23ST36097,BI423 EN293 GO572 GO715 MA516 MA707 PY106 ST521
23ST37172,BI128 BI423 EN293 GO572 GO715 MA516 MA707 PY106
23ST39001,BI476 EN293 GO572 GO715 MA399 MA746 PY106 ST521
23ST39931,BI476 CA906 GO572 GO873 MA322 MA746 PY135 ST782
23ST41071,BI423 CA906 GO622 GO715 MA399 MA707 PY106 ST521
23ST46060,BI476 CA906 GO572 GO873 MA399 MA746 PY135 ST521
23ST48701,BI476 CA906 GO622 GO873 MA322 MA707 PY135 ST521
23ST50069,BI423 CA906 GO572 GO715 MA746 PY106 ST521 ST782
23ST51551,BI423 CA906 GO622 GO715 MA322 MA707 PY106 ST521
23ST53438,BI476 CA906 GO622 GO873 MA746 PY135 ST521 ST782
23ST53609,BI423 CA906 GO572 GO715 MA516 MA746 PY106 ST872
23ST53868,BI476 EN293 GO572 GO873 MA322 MA746 PY135 ST521
23ST53893,BI423 CA906 GO572 GO715 MA322 MA746 PY106 ST782
23ST54623,BI423 CA906 GO572 GO715 MA746 PY106 ST521 ST782
23ST55017,BI423 CA906 GO572 GO715 MA746 PY106 ST434 ST521
23ST56946,BI128 BI423 CA906 GO572 GO715 MA707 PY106 ST434
23ST57754,BI423 CA906 GO572 GO715 MA322 MA746 PY106 ST521
23ST60537,BI476 EN293 GO622 GO873 MA322 MA707 PY135 ST872
23ST60808,BI476 CA906 GO572 GO873 MA746 PY135 ST782 ST872
23ST63654,BI128 BI423 CA906 GO572 GO715 MA707 PY106 ST521
23ST64173,BI423 CA906 GO572 GO715 MA707 PY106 ST434 ST782
23ST65935,BI128 BI423 CA906 GO572 GO715 MA707 PY106 ST521
23ST67248,BI128 BI423 CA906 GO622 GO715 MA707 PY106 ST521
23ST70757,BI128 BI476 CA906 GO572 GO873 MA746 PY135 ST782
23ST71423,BI128 BI423 EN293 GO572 GO715 MA707 PY106 ST872
23ST71936,BI423 CA906 GO572 GO715 MA746 PY106 ST521 ST782
23ST72262,BI423 EN293 GO622 GO715 MA516 MA707 PY106 ST521
23ST72567,BI423 EN293 GO715 MA746 PY106 ST434 ST782 ST872
23ST77469,BI476 CA906 GO336 GO873 MA746 PY135 ST434 ST782
23ST77966,BI423 EN293 GO572 GO715 MA746 PY106 ST434 ST782
23ST80113,BI050 BI423 CA906 GO336 GO715 MA746 PY106 ST782
23ST84496,BI423 EN293 GO572 GO715 MA746 PY106 ST521 ST782
23ST86571,BI128 BI423 CA906 GO715 MA707 PY106 ST434 ST521
23ST87680,BI128 BI423 CA906 GO572 GO715 MA399 MA707 PY106
23ST89354,BI128 BI423 CA906 GO622 GO873 MA322 MA707 PY106
23ST93035,BI423 EN293 GO572 GO715 MA322 MA707 PY106 ST521
23ST94765,BI423 EN293 GO622 GO715 MA516 MA707 PY106 ST521
23ST95578,BI423 CA906 GO572 GO715 MA322 MA707 PY106 ST521
23ST98673,BI128 BI476 CA906 GO622 GO873 MA516 MA746 PY135
