File Name,Trial Number,Initial Soft Constraints,Initial Hard Constraints,Final Soft Constraints,Final Hard Constraints,Timestamp,feasible size,Elapsed Time (seconds),Improvement
hec-s-92,0,0.4509909151019447,0.0,0.41858350769453734,0.0,2024-07-14 10:29:01,49,11.819549083709717,0.032407407407407385
hec-s-92,0,0.45606833600536223,0.0,0.4406000063404074,0.0,2024-07-14 10:29:30,79,12.298208951950073,0.015468329664954816
car-s-91,0,0.40811877113175,0.0,0.4060109998707529,0.0,2024-07-14 10:54:57,22,1463.7170753479004,0.0021077712609970933
car-f-92,1,0.4072162981384712,0.0,0.4072162981384712,0.0,2024-07-14 10:56:52,73,115.84960269927979,0.0
ear-f-83,2,0.44184405437754626,0.0,0.435658018272261,0.0,2024-07-14 10:57:23,60,30.19299578666687,0.006186036105285231
kfu-s-93,3,0.4965684359140758,0.0,0.4951702643269912,0.0,2024-07-14 10:58:37,36,74.46727681159973,0.0013981715870846068
sta-f-83,4,0.511313613844623,0.0,0.511313613844623,0.0,2024-07-14 10:58:49,53,12.069625854492188,0.0
tre-s-92,5,0.43417012406643957,0.0,0.43417012406643957,0.0,2024-07-14 10:59:14,69,24.872623443603516,0.0
uta-s-92,6,0.4051970096489543,0.0,0.4051970096489543,0.0,2024-07-14 11:10:19,49,665.2936432361603,0.0
yor-f-83,7,0.45602688057798557,0.0,0.4549112834679133,0.0,2024-07-14 11:11:00,48,40.455504179000854,0.0011155971100722528
hec-s-92,8,0.46017431591532837,0.0,0.42458877929041783,0.0,2024-07-14 11:11:03,14,2.9471356868743896,0.03558553662491054
lse-f-91,9,0.4549272263224877,0.0,0.4549272263224877,0.0,2024-07-14 11:13:15,7,132.05531311035156,0.0
rye-s-93,10,0.4288712500510229,0.0,0.4288712500510229,0.0,2024-07-14 11:14:54,81,99.52002310752869,0.0
ute-s-92,11,0.4932445272119185,0.0,0.4932445272119185,0.0,2024-07-14 11:15:05,25,10.359621047973633,0.0
car-s-91,12,0.40937649571035434,0.0,0.40937649571035434,0.0,2024-07-14 11:24:41,82,576.2079417705536,0.0
car-f-92,13,0.41125090867947045,0.0,0.41125090867947045,0.0,2024-07-14 11:25:23,51,42.02969169616699,0.0
ear-f-83,14,0.46637612966277575,0.0,0.46637612966277575,0.0,2024-07-14 11:25:27,3,4.017972946166992,0.0
kfu-s-93,15,0.48842575551050865,0.0,0.48842575551050865,0.0,2024-07-14 11:28:28,23,181.23282885551453,0.0
sta-f-83,16,0.5029550581113675,0.0,0.5013739913210633,0.0,2024-07-14 11:28:33,94,5.338320970535278,0.0015810667903042308
tre-s-92,17,0.4422682589140921,0.0,0.4358027416727128,0.0,2024-07-14 11:28:42,37,8.950786352157593,0.006465517241379282
uta-s-92,18,0.40792104630164083,0.0,0.4071171877807405,0.0,2024-07-14 11:33:14,42,271.50305342674255,0.0008038585209003135
yor-f-83,19,0.47888334041648956,0.0,0.47888334041648956,0.0,2024-07-14 11:33:57,11,43.052098512649536,0.0
hec-s-92,20,0.44662395949385436,0.0,0.4419943298642247,0.0,2024-07-14 11:34:00,48,2.850860834121704,0.00462962962962965
lse-f-91,21,0.4482097953381517,0.0,0.4482097953381517,0.0,2024-07-14 11:35:22,58,82.56877279281616,0.0
rye-s-93,22,0.43159285628805844,0.0,0.43159285628805844,0.0,2024-07-14 11:36:28,40,65.7978196144104,0.0
ute-s-92,23,0.48158682350258436,0.0,0.48158682350258436,0.0,2024-07-14 11:36:36,65,7.492267847061157,0.0
car-s-91,24,0.40679672424555213,0.0,0.40679672424555213,0.0,2024-07-14 11:39:12,96,156.72321343421936,0.0
car-f-92,25,0.414533440991727,0.0,0.414533440991727,0.0,2024-07-14 11:41:27,98,134.7379150390625,0.0
ear-f-83,26,0.4419328626176332,0.0,0.4419328626176332,0.0,2024-07-14 11:41:48,57,21.370015621185303,0.0
kfu-s-93,27,0.4810897373368086,0.0,0.4810897373368086,0.0,2024-07-14 11:42:21,81,32.559900760650635,0.0
sta-f-83,28,0.5397177912991836,0.0,0.5397177912991836,0.0,2024-07-14 11:42:42,23,21.059589385986328,0.0
tre-s-92,29,0.4442335711799404,0.0,0.4442335711799404,0.0,2024-07-14 11:43:04,83,21.763357162475586,0.0
uta-s-92,30,0.4078027126189047,0.0,0.4078027126189047,0.0,2024-07-14 11:45:08,83,123.72875666618347,0.0
yor-f-83,31,0.44104600509987246,0.0,0.43931948576285595,0.0,2024-07-14 11:46:15,76,66.929283618927,0.0017265193370165077
hec-s-92,32,0.45923061420432415,0.0,0.40760894178600215,0.0,2024-07-14 11:46:20,26,5.8775475025177,0.051621672418321995
lse-f-91,33,0.44704596970070865,0.0,0.44704596970070865,0.0,2024-07-14 11:46:39,95,18.4708034992218,0.0
rye-s-93,34,0.43387497008204473,0.0,0.43387497008204473,0.0,2024-07-14 11:51:43,62,304.3552212715149,0.0
ute-s-92,35,0.4694901565825479,0.0,0.4694901565825479,0.0,2024-07-14 11:51:51,79,7.923933744430542,0.0
car-s-91,36,0.3981557540917914,0.0,0.3981557540917914,0.0,2024-07-14 11:54:21,36,150.04458904266357,0.0
car-f-92,37,0.4106453982385563,0.0,0.4106453982385563,0.0,2024-07-14 11:55:26,88,64.38327956199646,0.0
ear-f-83,38,0.4439493724400716,0.0,0.4439493724400716,0.0,2024-07-14 11:55:57,36,31.1739718914032,0.0
kfu-s-93,39,0.48424414716088393,0.0,0.48424414716088393,0.0,2024-07-14 11:58:14,35,137.23969268798828,0.0
sta-f-83,40,0.5243632754911205,0.0,0.5243632754911205,0.0,2024-07-14 11:58:25,81,11.15997838973999,0.0
tre-s-92,41,0.430122482253681,0.0,0.430122482253681,0.0,2024-07-14 11:58:36,88,10.464999198913574,0.0
uta-s-92,42,0.4122027515239466,0.0,0.4122027515239466,0.0,2024-07-14 12:08:13,44,577.0295991897583,0.0
yor-f-83,43,0.4608212919677008,0.0,0.44804504887377816,0.0,2024-07-14 12:08:47,22,34.74358344078064,0.012776243093922612
hec-s-92,44,0.4370578698042626,0.0,0.40428362453918826,0.0,2024-07-14 12:08:53,96,5.424312114715576,0.03277424526507433
lse-f-91,45,0.4536214433552239,0.0,0.4536214433552239,0.0,2024-07-14 12:09:34,31,41.61052227020264,0.0
rye-s-93,46,0.4309887571107326,0.0,0.4309887571107326,0.0,2024-07-14 12:10:05,70,30.853190183639526,0.0
ute-s-92,47,0.457394914867741,0.0,0.454391057312253,0.0,2024-07-14 12:10:14,55,8.67753267288208,0.0030038575554879876
car-s-91,48,0.41252162478726856,0.0,0.41252162478726856,0.0,2024-07-14 12:15:23,98,309.00843143463135,0.0
car-f-92,49,0.42021091907344854,0.0,0.42021091907344854,0.0,2024-07-14 12:20:39,8,315.6429467201233,0.0
ear-f-83,50,0.4378428107876618,0.0,0.4378428107876618,0.0,2024-07-14 12:21:07,9,28.038259983062744,0.0
kfu-s-93,51,0.48887053208096815,0.0,0.4883282327317274,0.0,2024-07-14 12:24:05,24,178.3254189491272,0.0005422993492407713
sta-f-83,52,0.523516414963612,0.0,0.523516414963612,0.0,2024-07-14 12:24:11,85,5.8978002071380615,0.0
tre-s-92,53,0.4580722707476795,0.0,0.4545974511792655,0.0,2024-07-14 12:24:20,1,8.665099143981934,0.0034748195684140004
uta-s-92,54,0.4141287267920618,0.0,0.4141287267920618,0.0,2024-07-14 12:34:57,6,637.365719795227,0.0
yor-f-83,55,0.4461724394390141,0.0,0.4375398427539312,0.0,2024-07-14 12:35:49,57,52.54461717605591,0.008632596685082872
hec-s-92,56,0.47495539070496273,0.0,0.43637514379138254,0.0,2024-07-14 12:36:05,15,15.319604635238647,0.038580246913580196
lse-f-91,57,0.45686325494073776,0.0,0.4530902890614727,0.0,2024-07-14 12:38:13,13,128.64316630363464,0.0037729658792650667
lse-f-91,57,0.4410588170381814,0.0,0.4410588170381814,0.0,2024-07-14 12:46:41,18,57.318132162094116,0.0
rye-s-93,58,0.4345195686619392,0.0,0.43418667342951606,0.0,2024-07-14 14:08:24,34,4903.174615383148,0.000332895232423136
ute-s-92,59,0.496227481757373,0.0,0.49524884083307996,0.0,2024-07-14 14:09:02,76,38.04395842552185,0.0009786409242930616
car-s-91,60,0.4069579634201256,0.0,0.4064997522764306,0.0,2024-07-14 14:19:09,47,606.9900472164154,0.0004582111436949865
car-f-92,61,0.41389970650163277,0.0,0.41389970650163277,0.0,2024-07-14 14:21:50,62,160.78969502449036,0.0
ear-f-83,62,0.43457076932368477,0.0,0.43457076932368477,0.0,2024-07-14 14:22:17,86,26.77372121810913,0.0
kfu-s-93,63,0.48614090654267184,0.0,0.48614090654267184,0.0,2024-07-14 14:24:28,76,130.49485158920288,0.0
sta-f-83,64,0.5231367766033372,0.0,0.5231367766033372,0.0,2024-07-14 14:25:19,30,51.51479363441467,0.0
tre-s-92,65,0.4436811371267555,0.0,0.4436811371267555,0.0,2024-07-14 14:25:42,62,22.575238704681396,0.0
uta-s-92,66,0.4162468860385929,0.0,0.4162468860385929,0.0,2024-07-14 14:47:10,19,1288.7313659191132,0.0
yor-f-83,67,0.4552698682532937,0.0,0.4552698682532937,0.0,2024-07-14 14:51:20,92,249.7178909778595,0.0
hec-s-92,68,0.4337863327989276,0.0,0.39770431962899555,0.0,2024-07-14 14:51:31,27,10.669159650802612,0.03608201316993204
lse-f-91,69,0.4569145203268704,0.0,0.4569145203268704,0.0,2024-07-14 14:57:26,21,355.61193466186523,0.0
rye-s-93,70,0.4335730654447153,0.0,0.4333158637986248,0.0,2024-07-14 15:05:56,28,509.810204744339,0.0002572016460904991
ute-s-92,71,0.47879722179993917,0.0,0.4785349840377014,0.0,2024-07-14 15:07:01,22,64.67920279502869,0.0002622377622377714
car-s-91,72,0.40726241701481736,0.0,0.40726241701481736,0.0,2024-07-14 15:22:29,87,928.5825018882751,0.0
car-f-92,73,0.4103193053176626,0.0,0.4103193053176626,0.0,2024-07-14 15:27:45,82,315.6748831272125,0.0
ear-f-83,74,0.4305941641868075,0.0,0.41194944381609144,0.0,2024-07-14 15:28:30,52,44.983630657196045,0.018644720370716072
kfu-s-93,75,0.5228756138482622,0.0,0.518937041741866,0.0,2024-07-14 15:32:20,2,229.6931767463684,0.003938572106396254
sta-f-83,76,0.5145493308466912,0.0,0.5145493308466912,0.0,2024-07-14 15:32:29,75,9.604793787002563,0.0
tre-s-92,77,0.4394129357058001,0.0,0.4383023651551596,0.0,2024-07-14 15:33:24,67,54.56486797332764,0.0011105705506405106
uta-s-92,78,0.4097753011726276,0.0,0.4097753011726276,0.0,2024-07-14 15:53:44,99,1220.3365869522095,0.0
yor-f-83,79,0.4516574585635359,0.0,0.45062154696132595,0.0,2024-07-14 15:54:30,30,45.47947430610657,0.001035911602209949
hec-s-92,80,0.437976662771845,0.0,0.42022974919159806,0.0,2024-07-14 15:54:33,68,2.7057487964630127,0.017746913580246937
lse-f-91,81,0.45363864043037433,0.0,0.45363864043037433,0.0,2024-07-14 15:56:42,36,129.50845336914062,0.0
rye-s-93,82,0.42618040248694744,0.0,0.42618040248694744,0.0,2024-07-14 15:57:40,75,58.1475932598114,0.0
ute-s-92,83,0.47043601778656124,0.0,0.47043601778656124,0.0,2024-07-14 15:57:44,86,3.7304890155792236,0.0
car-s-91,84,0.4095642802088491,0.0,0.4095642802088491,0.0,2024-07-14 16:08:30,52,646.5872042179108,0.0
car-f-92,85,0.4260618738727953,0.0,0.4260618738727953,0.0,2024-07-14 16:15:14,13,403.3345847129822,0.0
ear-f-83,86,0.4552042040475694,0.0,0.4552042040475694,0.0,2024-07-14 16:15:19,15,5.1104655265808105,0.0
kfu-s-93,87,0.4817988077696506,0.0,0.4786994975103739,0.0,2024-07-14 16:15:59,73,40.14486002922058,0.003099310259276733
sta-f-83,88,0.5200579941550019,0.0,0.519608353867232,0.0,2024-07-14 16:16:21,44,22.229674816131592,0.0004496402877698369
tre-s-92,89,0.4446793773368304,0.0,0.4446793773368304,0.0,2024-07-14 16:16:33,78,11.685503721237183,0.0
uta-s-92,90,0.40935032425509243,0.0,0.40935032425509243,0.0,2024-07-14 16:27:17,10,644.4243605136871,0.0
yor-f-83,91,0.45345038249043773,0.0,0.44483106672333195,0.0,2024-07-14 16:28:26,39,68.83552956581116,0.008619315767105784
hec-s-92,92,0.4810778466164869,0.0,0.4810778466164869,0.0,2024-07-14 16:28:45,4,19.225525856018066,0.0
lse-f-91,93,0.4586388982054798,0.0,0.43304834702437744,0.0,2024-07-14 16:30:01,22,75.72110104560852,0.025590551181102372
rye-s-93,94,0.42334155961140985,0.0,0.42334155961140985,0.0,2024-07-14 16:32:29,87,148.21547484397888,0.0
ute-s-92,95,0.5948032266646397,0.0,0.5948032266646397,0.0,2024-07-14 16:32:52,2,22.626306533813477,0.0
car-s-91,96,0.40866430274348076,0.0,0.40756549969537426,0.0,2024-07-14 16:36:15,62,202.49288129806519,0.0010988030481065003
car-f-92,97,0.41982465944076586,0.0,0.41982465944076586,0.0,2024-07-14 16:36:48,99,33.21046185493469,0.0
ear-f-83,98,0.44917389120098394,0.0,0.44917389120098394,0.0,2024-07-14 16:37:15,19,27.557020664215088,0.0
kfu-s-93,99,0.48050630311414,0.0,0.4761679083202137,0.0,2024-07-14 16:38:04,54,48.531527519226074,0.004338394793926281
car-s-91,0,0.4115688947918935,0.0,0.41138561033441556,0.0,2024-07-14 17:45:35,45,271.04248785972595,0.0001832844574779502
car-f-92,0,0.4109840754914805,0.0,0.4109840754914805,0.0,2024-07-14 17:49:36,49,99.55138635635376,0.0
car-f-92,1,0.40761450721796466,0.0,0.40761450721796466,0.0,2024-07-14 17:55:54,68,377.5301139354706,0.0
car-f-92,2,0.4251915992894727,0.0,0.4251915992894727,0.0,2024-07-14 18:01:15,14,321.0354619026184,0.0
car-f-92,3,0.4163412029623745,0.0,0.4163412029623745,0.0,2024-07-14 18:02:20,91,65.53855443000793,0.0
car-f-92,4,0.4189503828131129,0.0,0.41733896476523075,0.0,2024-07-14 18:04:12,62,112.11508083343506,0.0016114180478821738
car-f-92,5,0.41402051042050714,0.0,0.41402051042050714,0.0,2024-07-14 18:05:10,76,57.92766737937927,0.0
car-f-92,6,0.41437685675583624,0.0,0.41437685675583624,0.0,2024-07-14 18:06:28,86,77.64277338981628,0.0
car-f-92,7,0.4156880761299937,0.0,0.41499746839518703,0.0,2024-07-14 18:11:48,7,320.53438353538513,0.0006906077348066697
car-f-92,8,0.40824393355835475,0.0,0.4074382245344137,0.0,2024-07-14 18:13:05,21,76.6797935962677,0.0008057090239410591
car-f-92,9,0.41021322279981665,0.0,0.41021322279981665,0.0,2024-07-14 18:15:23,97,137.46797609329224,0.0
hec-s-92,0,0.4676407117560211,0.0,0.42024729853355436,0.28900112233445563,2024-07-15 00:24:31,5,131.71510648727417,0.04739341322246676
