courses,room,datetime
GO469,Room16,2025-03-21T14:00:00
GO471,Room9,2025-03-12T10:00:00
GO473,Room9,2025-03-10T14:00:00
GO483,Room3,2025-03-11T14:00:00
GO490,Room4,2025-03-26T10:00:00
GO497,Room1,2025-03-03T14:00:00
GO513,Room20,2025-03-07T10:00:00
GO515,Room12,2025-03-26T10:00:00
GO558,Room22,2025-03-17T10:00:00
GO560,Room25,2025-03-11T10:00:00
GO584,Room23,2025-03-11T10:00:00
GO590,Room20,2025-03-10T10:00:00
GO599,Room23,2025-03-11T10:00:00
GO607,Room21,2025-03-24T14:00:00
GO614,Room23,2025-03-11T10:00:00
GO618,Room21,2025-03-21T14:00:00
GO631,Room25,2025-03-21T14:00:00
GO633,Room22,2025-03-06T14:00:00
GO652,Room1,2025-03-04T14:00:00
GO671,Room22,2025-03-06T10:00:00
GO694,Room13,2025-03-05T10:00:00
GO739,Room15,2025-03-06T10:00:00
GO748,Room1,2025-03-12T10:00:00
GO762,Room23,2025-03-12T10:00:00
GO763,Room23,2025-03-20T14:00:00
GO786,Room18,2025-03-10T10:00:00
GO817,Room19,2025-03-24T14:00:00
GO830,Room19,2025-03-14T10:00:00
GO837,Room20,2025-03-26T14:00:00
GO839,Room23,2025-03-06T14:00:00
GO853,Room20,2025-03-25T14:00:00
GO876,Room18,2025-03-11T10:00:00
GO892,Room15,2025-03-21T14:00:00
GO904,Room18,2025-03-25T10:00:00
GO941,Room16,2025-03-05T14:00:00
HI013,Room1,2025-03-21T10:00:00
HI026,Room23,2025-03-03T10:00:00
HI039,Room12,2025-03-18T14:00:00
HI055,Room25,2025-03-20T10:00:00
HI061,Room15,2025-03-11T14:00:00
HI089,Room15,2025-03-17T10:00:00
HI098,Room22,2025-03-11T14:00:00
HI101,Room18,2025-03-12T14:00:00
HI113,Room9,2025-03-17T10:00:00
HI155,Room18,2025-03-14T10:00:00
HI199,Room14,2025-03-03T14:00:00
HI201,Room2,2025-03-03T14:00:00
HI210,Room10,2025-03-05T10:00:00
HI212,Room21,2025-03-12T14:00:00
HI218,Room25,2025-03-20T10:00:00
HI246,Room24,2025-03-04T10:00:00
HI259,Room25,2025-03-12T10:00:00
HI290,Room23,2025-03-12T10:00:00
HI294,Room21,2025-03-12T10:00:00
HI295,Room24,2025-03-12T10:00:00
HI331,Room22,2025-03-12T10:00:00
HI342,Room25,2025-03-12T10:00:00
HI384,Room22,2025-03-07T10:00:00
HI397,Room16,2025-03-18T10:00:00
HI404,Room8,2025-03-17T10:00:00
HI413,Room11,2025-03-18T10:00:00
HI420,Room2,2025-03-24T10:00:00
HI456,Room16,2025-03-20T14:00:00
HI460,Room24,2025-03-18T10:00:00
HI489,Room8,2025-03-05T14:00:00
HI492,Room13,2025-03-03T10:00:00
HI507,Room21,2025-03-03T10:00:00
HI509,Room17,2025-03-12T10:00:00
HI512,Room18,2025-03-20T14:00:00
HI538,Room20,2025-03-11T10:00:00
HI543,Room19,2025-03-11T10:00:00
HI545,Room14,2025-03-11T14:00:00
HI553,Room23,2025-03-13T14:00:00
HI560,Room25,2025-03-12T14:00:00
HI567,Room22,2025-03-03T14:00:00
HI575,Room23,2025-03-10T14:00:00
HI587,Room24,2025-03-21T14:00:00
HI588,Room19,2025-03-21T14:00:00
HI598,Room23,2025-03-25T14:00:00
HI626,Room21,2025-03-20T10:00:00
HI642,Room20,2025-03-05T10:00:00
HI649,Room21,2025-03-21T10:00:00
HI652,Room3,2025-03-17T10:00:00
HI670,Room16,2025-03-24T14:00:00
HI687,Room10,2025-03-10T14:00:00
HI701,Room1,2025-03-19T10:00:00
HI706,Room11,2025-03-26T14:00:00
HI725,Room14,2025-03-12T10:00:00
HI734,Room13,2025-03-14T14:00:00
HI749,Room17,2025-03-26T14:00:00
HI751,Room20,2025-03-12T14:00:00
HI757,Room21,2025-03-06T10:00:00
HI760,Room6,2025-03-03T14:00:00
HI769,Room16,2025-03-14T10:00:00
HI775,Room23,2025-03-11T14:00:00
HI805,Room15,2025-03-04T10:00:00
HI807,Room22,2025-03-10T10:00:00
HI808,Room25,2025-03-04T14:00:00
HI831,Room23,2025-03-05T14:00:00
HI835,Room15,2025-03-17T10:00:00
HI836,Room18,2025-03-17T10:00:00
HI846,Room9,2025-03-17T10:00:00
HI861,Room25,2025-03-26T10:00:00
HI864,Room21,2025-03-26T10:00:00
HI874,Room25,2025-03-26T10:00:00
HI912,Room24,2025-03-26T10:00:00
HI953,Room24,2025-03-04T14:00:00
HI957,Room5,2025-03-06T14:00:00
HI974,Room14,2025-03-07T14:00:00
HI976,Room8,2025-03-24T10:00:00
HI990,Room25,2025-03-18T14:00:00
MA008,Room22,2025-03-14T10:00:00
MA051,Room6,2025-03-17T14:00:00
MA072,Room14,2025-03-13T14:00:00
MA073,Room17,2025-03-20T14:00:00
MA081,Room23,2025-03-04T10:00:00
MA086,Room9,2025-03-21T10:00:00
MA105,Room3,2025-03-07T10:00:00
MA111,Room13,2025-03-11T10:00:00
MA117,Room24,2025-03-18T10:00:00
MA149,Room16,2025-03-12T14:00:00
MA191,Room18,2025-03-05T14:00:00
MA195,Room2,2025-03-11T14:00:00
MA202,Room21,2025-03-13T14:00:00
MA258,Room7,2025-03-12T14:00:00
MA264,Room24,2025-03-05T14:00:00
MA298,Room17,2025-03-05T10:00:00
MA331,Room19,2025-03-17T10:00:00
MA340,Room22,2025-03-10T14:00:00
MA345,Room1,2025-03-07T10:00:00
MA359,Room24,2025-03-20T14:00:00
MA371,Room11,2025-03-25T14:00:00
MA376,Room9,2025-03-21T14:00:00
MA378,Room24,2025-03-06T10:00:00
MA387,Room18,2025-03-24T14:00:00
MA407,Room2,2025-03-18T10:00:00
MA419,Room25,2025-03-21T14:00:00
MA423,Room19,2025-03-06T14:00:00
MA428,Room24,2025-03-25T10:00:00
MA431,Room7,2025-03-07T10:00:00
MA441,Room20,2025-03-12T10:00:00
MA442,Room24,2025-03-06T14:00:00
MA445,Room23,2025-03-14T10:00:00
MA475,Room21,2025-03-14T10:00:00
MA486,Room20,2025-03-14T10:00:00
MA490,Room20,2025-03-03T10:00:00
MA498,Room18,2025-03-26T14:00:00
MA505,Room20,2025-03-24T14:00:00
MA516,Room22,2025-03-14T14:00:00
MA528,Room13,2025-03-24T10:00:00
MA536,Room22,2025-03-06T10:00:00
MA541,Room5,2025-03-20T14:00:00
MA557,Room24,2025-03-07T14:00:00
MA571,Room14,2025-03-06T14:00:00
MA578,Room22,2025-03-20T10:00:00
MA591,Room24,2025-03-10T14:00:00
MA602,Room13,2025-03-18T14:00:00
MA611,Room23,2025-03-25T10:00:00
MA646,Room25,2025-03-03T14:00:00
MA649,Room15,2025-03-26T14:00:00
MA651,Room10,2025-03-13T14:00:00
MA661,Room25,2025-03-24T10:00:00
MA674,Room21,2025-03-13T10:00:00
MA676,Room25,2025-03-20T10:00:00
MA679,Room11,2025-03-07T10:00:00
MA683,Room23,2025-03-03T14:00:00
MA693,Room19,2025-03-18T14:00:00
MA713,Room20,2025-03-14T14:00:00
MA746,Room25,2025-03-05T10:00:00
MA801,Room11,2025-03-03T10:00:00
MA806,Room13,2025-03-11T14:00:00
MA813,Room8,2025-03-20T14:00:00
MA826,Room13,2025-03-14T10:00:00
MA854,Room20,2025-03-14T14:00:00
MA882,Room15,2025-03-19T10:00:00
MA891,Room15,2025-03-26T10:00:00
MA893,Room19,2025-03-10T10:00:00
MA919,Room18,2025-03-26T10:00:00
MA927,Room24,2025-03-10T10:00:00
MA930,Room25,2025-03-17T10:00:00
MA933,Room25,2025-03-24T10:00:00
MA949,Room19,2025-03-20T10:00:00
MA954,Room22,2025-03-14T14:00:00
MA959,Room2,2025-03-05T10:00:00
MA963,Room24,2025-03-17T10:00:00
MA968,Room25,2025-03-26T10:00:00
MA971,Room3,2025-03-11T14:00:00
MA982,Room13,2025-03-26T10:00:00
PY026,Room24,2025-03-12T14:00:00
PY028,Room21,2025-03-10T14:00:00
PY036,Room18,2025-03-12T10:00:00
PY094,Room19,2025-03-26T10:00:00
PY096,Room6,2025-03-21T14:00:00
PY116,Room5,2025-03-11T14:00:00
PY121,Room11,2025-03-10T14:00:00
PY132,Room1,2025-03-07T10:00:00
PY133,Room14,2025-03-14T10:00:00
PY134,Room18,2025-03-14T10:00:00
PY150,Room10,2025-03-14T10:00:00
PY160,Room17,2025-03-11T14:00:00
PY197,Room15,2025-03-11T14:00:00
PY200,Room22,2025-03-17T10:00:00
PY209,Room22,2025-03-14T10:00:00
PY226,Room6,2025-03-18T14:00:00
PY235,Room25,2025-03-20T14:00:00
PY236,Room20,2025-03-07T10:00:00
PY251,Room3,2025-03-26T10:00:00
PY273,Room22,2025-03-21T14:00:00
PY276,Room3,2025-03-17T10:00:00
PY294,Room16,2025-03-21T14:00:00
PY295,Room13,2025-03-12T10:00:00
PY305,Room24,2025-03-05T14:00:00
PY308,Room21,2025-03-03T14:00:00
PY315,Room9,2025-03-26T10:00:00
PY318,Room22,2025-03-05T10:00:00
PY322,Room5,2025-03-11T14:00:00
PY329,Room25,2025-03-12T10:00:00
PY334,Room1,2025-03-26T10:00:00
PY355,Room25,2025-03-20T14:00:00
PY366,Room22,2025-03-18T10:00:00
PY375,Room21,2025-03-24T10:00:00
PY376,Room24,2025-03-03T10:00:00
PY389,Room23,2025-03-26T14:00:00
PY410,Room24,2025-03-13T14:00:00
PY419,Room23,2025-03-19T10:00:00
PY426,Room24,2025-03-06T14:00:00
PY440,Room25,2025-03-20T10:00:00
PY446,Room20,2025-03-25T14:00:00
PY505,Room23,2025-03-11T14:00:00
PY512,Room21,2025-03-12T10:00:00
PY526,Room23,2025-03-18T14:00:00
PY537,Room18,2025-03-12T10:00:00
PY571,Room13,2025-03-26T10:00:00
PY593,Room25,2025-03-12T14:00:00
PY603,Room8,2025-03-11T14:00:00
PY622,Room22,2025-03-21T14:00:00
PY623,Room6,2025-03-04T14:00:00
PY638,Room4,2025-03-12T14:00:00
PY645,Room24,2025-03-18T14:00:00
PY652,Room15,2025-03-14T10:00:00
PY681,Room4,2025-03-10T14:00:00
PY713,Room9,2025-03-12T14:00:00
PY714,Room5,2025-03-11T14:00:00
PY747,Room22,2025-03-05T10:00:00
PY755,Room8,2025-03-18T14:00:00
PY773,Room23,2025-03-26T10:00:00
PY776,Room6,2025-03-05T10:00:00
PY783,Room12,2025-03-18T14:00:00
PY786,Room6,2025-03-21T14:00:00
PY808,Room21,2025-03-11T14:00:00
PY827,Room19,2025-03-17T10:00:00
PY841,Room7,2025-03-07T10:00:00
PY845,Room14,2025-03-26T10:00:00
PY847,Room10,2025-03-17T10:00:00
PY869,Room11,2025-03-21T14:00:00
PY875,Room23,2025-03-12T10:00:00
PY881,Room17,2025-03-26T10:00:00
PY911,Room10,2025-03-07T10:00:00
PY915,Room23,2025-03-06T10:00:00
PY919,Room17,2025-03-06T10:00:00
PY925,Room21,2025-03-07T10:00:00
PY929,Room20,2025-03-10T14:00:00
PY958,Room6,2025-03-07T10:00:00
PY986,Room3,2025-03-24T10:00:00
PY987,Room11,2025-03-10T14:00:00
PY988,Room19,2025-03-18T14:00:00
ST006,Room1,2025-03-17T10:00:00
ST011,Room18,2025-03-07T10:00:00
ST016,Room11,2025-03-17T10:00:00
ST028,Room21,2025-03-10T14:00:00
ST030,Room21,2025-03-11T10:00:00
ST035,Room15,2025-03-21T14:00:00
ST055,Room19,2025-03-10T14:00:00
ST069,Room1,2025-03-12T10:00:00
ST074,Room6,2025-03-17T10:00:00
ST105,Room19,2025-03-18T14:00:00
ST134,Room20,2025-03-11T14:00:00
ST135,Room3,2025-03-26T10:00:00
ST137,Room21,2025-03-07T10:00:00
ST156,Room14,2025-03-26T10:00:00
ST159,Room25,2025-03-13T14:00:00
ST170,Room25,2025-03-07T10:00:00
ST171,Room12,2025-03-21T14:00:00
ST176,Room15,2025-03-04T14:00:00
ST215,Room23,2025-03-06T10:00:00
ST217,Room25,2025-03-06T14:00:00
ST220,Room16,2025-03-18T14:00:00
ST229,Room18,2025-03-12T14:00:00
ST249,Room9,2025-03-07T10:00:00
ST263,Room9,2025-03-04T14:00:00
ST270,Room7,2025-03-17T10:00:00
ST273,Room9,2025-03-26T10:00:00
ST291,Room15,2025-03-03T14:00:00
ST294,Room21,2025-03-24T10:00:00
ST298,Room23,2025-03-12T10:00:00
ST304,Room15,2025-03-05T10:00:00
ST372,Room17,2025-03-24T10:00:00
ST395,Room25,2025-03-20T10:00:00
ST397,Room25,2025-03-14T14:00:00
ST405,Room17,2025-03-25T10:00:00
ST409,Room23,2025-03-24T14:00:00
ST422,Room22,2025-03-14T10:00:00
ST424,Room20,2025-03-06T14:00:00
ST432,Room20,2025-03-17T10:00:00
ST444,Room2,2025-03-12T10:00:00
ST461,Room20,2025-03-24T10:00:00
ST471,Room21,2025-03-11T14:00:00
ST495,Room21,2025-03-18T14:00:00
ST502,Room6,2025-03-10T14:00:00
ST503,Room23,2025-03-24T10:00:00
ST505,Room4,2025-03-12T10:00:00
ST525,Room4,2025-03-03T14:00:00
ST526,Room23,2025-03-21T14:00:00
ST533,Room8,2025-03-10T14:00:00
ST566,Room17,2025-03-10T14:00:00
ST574,Room20,2025-03-17T10:00:00
ST582,Room7,2025-03-17T10:00:00
ST585,Room23,2025-03-11T14:00:00
ST619,Room20,2025-03-03T14:00:00
ST634,Room1,2025-03-24T14:00:00
ST658,Room25,2025-03-05T10:00:00
ST670,Room24,2025-03-14T14:00:00
ST673,Room4,2025-03-17T10:00:00
ST681,Room1,2025-03-14T10:00:00
ST691,Room10,2025-03-04T14:00:00
ST705,Room19,2025-03-24T10:00:00
ST720,Room17,2025-03-20T10:00:00
ST721,Room18,2025-03-10T14:00:00
ST745,Room24,2025-03-21T14:00:00
ST746,Room8,2025-03-06T10:00:00
ST769,Room4,2025-03-11T14:00:00
ST785,Room25,2025-03-18T14:00:00
ST798,Room18,2025-03-03T14:00:00
ST808,Room15,2025-03-18T14:00:00
ST866,Room21,2025-03-06T10:00:00
ST901,Room10,2025-03-17T10:00:00
ST918,Room8,2025-03-03T14:00:00
ST957,Room25,2025-03-26T10:00:00
ST958,Room18,2025-03-14T10:00:00
ST959,Room24,2025-03-12T10:00:00
ST964,Room5,2025-03-07T10:00:00
ST980,Room21,2025-03-18T14:00:00
